drug_id,drug_name,brand_name,category,supplier_id,unit_price,stock_quantity
1,Ibuprofen,McKesson,Corticosteroids,407,96.5,9050
2,Witch Hazel,"Supervalu, Inc",Antipsychotics,272,181.68,3744
3,Dicyclomine Hydrochloride,A-S Medication Solutions LLC,Antipsychotics,472,89.83,866
4,FENTANYL,Mylan Pharmaceuticals Inc.,Vitamins & Supplements,450,173.99,8690
5,Bacitracin,"Preferred Pharmaceuticals, Inc",Blood thinners,264,191.67,7045
6,Olanzapine,Dr.Reddy's laboratories Ltd.,Insulin,450,145.17,5358
7,benazepril hydrochloride and hydrochlorothiazide,"Rising Pharmaceuticals, Inc.",Antihistamines,43,248.95,1077
8,Pussy Willow,"Nelco Laboratories, Inc.",Antipsychotics,53,102.47,1484
9,AMLODIPINE BESYLATE,American Health Packaging,Insulin,443,113.09,7676
10,perampanel,Eisai Inc.,Proton Pump Inhibitors (PPIs),249,198.24,5277
11,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",Energizer Personal Care LLC,Antivirals,456,28.62,2906
12,"Standardized Grass Pollen, Grass Mix 4",Jubilant HollisterStier LLC,Proton Pump Inhibitors (PPIs),487,125.91,4481
13,not applicable,"BioActive Nutritional, Inc.",Antidepressants,96,44.31,7201
14,OCTINOXATE,Estee Lauder Inc.,Antihypertensives,248,178.1,8205
15,TRICLOSAN,HARRIS TEETER,Hormones,205,144.49,9132
16,Phenylephrine HCl,CHAIN DRUG MARKETING ASSOCIATION INC,Antihypertensives,447,228.05,7327
17,SARSAPARILLA ROOT,Washington Homeopathic Products,nalgesics,31,37.15,717
18,NICOTINE,Cardinal Health,Antacids,441,41.02,1550
19,Propranolol Hydrochloride,"Upsher-Smith Laboratories, Inc.",Antifungals,405,120.35,5663
20,"Acetaminophen, Diphenhydramine HCl",Rite Aid Corporation,Hormones,406,168.72,3023
21,Birch White,"ALK-Abello, Inc.",Insulin,146,245.79,8265
22,"octocrylene, octinoxate, oxybenzone,octisalate, avobenzone","Biopelle, Inc.",Antihistamines,72,206.38,2647
23,Bambusa Viscum Stannum,Uriel Pharmacy Inc.,Blood thinners,338,204.27,2375
24,Ethyl Alcohol,"Wal-Mart Stores, Inc.",Anticonvulsants,320,206.78,1805
25,Cetirizine Hydrochloride,Torrent Pharmaceuticals Limited,Antivirals,462,123.08,2028
26,"Dextromethorphan Hydrobromide, Guaifenesin, Phenylephrine Hydrochloride",Poly Pharmaceuticals,Bronchodilators,389,30.04,969
27,"Clematis Recta Flowering Top, Conium Maculatum Flowering Top, Lycopodium Clavatum Spore, Mercuric Chloride, Pulsatilla Vulgaris, Saw Palmetto, Selenium, Sepia Officinalis Juice, Delphinium Staphisagria Seed, Thuja Occidentalis Leafy Twig","Natural Creations, Inc.",Proton Pump Inhibitors (PPIs),383,100.74,6889
28,Diltiazem Hydrochloride,Actavis Elizabeth LLC,Antipsychotics,160,25.62,5891
29,zinc oxide,Sion Biotext Medical Ltd,Antivirals,492,157.98,8649
30,Acetaminophen,American Sales Company,Statins,491,97.42,239
31,"TITANIUM DIOXIDE, OCTINOXATE, ZINC OXIDE","THEFACESHOP CO., LTD",Hormones,178,162.46,8785
32,ALCOHOL,"Evonik Stockhausen, LLC",Antidepressants,355,149.37,1396
33,Menthol,The Mentholatum Company,Vitamins & Supplements,391,23.51,3907
34,Zinc oxide,Central Solutions Inc,Hormones,233,215.71,7487
35,Miconazole nitrate,Kroger Company,Blood thinners,125,24.03,1529
36,"Menthol, zinc oxide",McKesson,Diuretics,447,62.85,6493
37,Banana,"Nelco Laboratories, Inc.",Antibiotics,141,21.66,3924
38,Ibuprofen,"DOLGENCORP, LLC",Vitamins & Supplements,68,201.68,1639
39,Albumin (Human),CSL Behring LLC,Antihypertensives,385,137.46,4247
40,Hydrochlorothiazide,St Marys Medical Park Pharmacy,nalgesics,117,208.63,630
41,Helminthosporium solani Spondylocladium,"ALK-Abello, Inc.",nalgesics,169,180.31,6077
42,TITANIUM DIOXIDE,Laboratoires Clarins S.A.,Statins,177,145.98,8526
43,"Arnica montana, Lilium tigrinum, Aurum muriaticum, Cactus grandiflorus, Digitalis purpurea, Glonoinum, Nux vomica, Veratrum album,",Apotheca Company,Antipsychotics,377,154.0,5151
44,Normal Saline with Phenol,Hollister-Stier Laboratories LLC,Antifungals,179,6.95,4438
45,Methamphetamine Hydrochloride,Mylan Pharmaceuticals Inc.,Blood thinners,40,30.93,3930
46,Octinoxate and Oxybenzone,"Ventura Corporation (San Juan, P.R)",Antivirals,85,10.04,493
47,RAMIPRIL,Atlantic Biologicals Corps,Antivirals,452,215.71,9414
48,Zolmitriptan,Rebel Distributors Corp,Antihypertensives,413,211.82,5161
49,TRETINOIN,Oceanside Pharmaceuticals,Vitamins & Supplements,223,130.09,5403
50,Aluminum Zirconium Tetrachlorohydrex GLY,VVF Illinois Services,Antidepressants,419,87.87,5982
51,Acitretin,Teva Pharmaceuticals USA Inc,Anticonvulsants,490,115.47,9609
52,vorapaxar,Merck Sharp & Dohme Corp.,Antacids,268,208.1,2913
53,Ibuprofen,Legacy Pharmaceutical Packaging,Immunosuppressants,93,59.58,1536
54,Plantago lanceolata,"Allermed Laboratories, Inc.",Anticonvulsants,84,220.47,9370
55,diazepam,Unit Dose Services,Antivirals,405,190.25,6107
56,Sword Fish,"Nelco Laboratories, Inc.",Corticosteroids,399,69.65,2582
57,Capsicum oleoresin,Qualitest Pharmaceuticals,Corticosteroids,268,237.91,1587
58,Nitrogen,ILMO Products Company,Corticosteroids,284,194.81,614
59,Isopropyl alcohol,North Safety Products,Corticosteroids,306,185.08,3643
60,Grama Grass,"Nelco Laboratories, Inc.",Antacids,358,222.71,2464
61,CEFOTETAN and DEXTROSE,B. Braun Medical Inc.,Diuretics,40,198.3,5855
62,"Acetaminophen, Aspirin and Caffeine",WALGREEN CO.,nalgesics,104,125.44,8201
63,OCTINOXATE,Kosan Kozmetik Sanayi ve Ticaret A.S.,Antifungals,231,173.48,2994
64,OCTINOXATE and ZINC OXIDE,KANEBO COSMETICS INC.,Hormones,85,36.34,4597
65,Esomeprazole magnesium,Bryant Ranch Prepack,Corticosteroids,431,201.72,5907
66,Nabumetone,"AvKARE, Inc.",Antacids,246,117.47,2585
67,Octinoxate and Oxybenzone,Ventura International LTD,Antidepressants,500,149.75,5223
68,Menthol,Mondelez Global LLC,Antacids,329,61.4,8609
69,Scopulariopsis,"Antigen Laboratories, Inc.",Bronchodilators,460,50.78,3140
70,DOCUSATE SODIUM,"EQUATE (Walmart Stores, Inc.)",Antivirals,234,119.55,7921
