orderdetail_id,order_id,drug_id,quantity_ordered,unit_price
1,206,87,402,194
2,42,488,117,274
3,23,27,344,358
4,79,444,247,37
5,21,492,425,46
6,121,240,178,465
7,335,474,200,422
8,48,412,169,247
9,36,311,412,473
10,349,306,373,368
11,153,98,430,111
12,436,221,207,22
13,461,57,325,389
14,97,181,82,361
15,260,216,165,244
16,487,166,440,269
17,11,320,248,283
18,60,158,449,492
19,190,354,300,151
20,18,185,433,370
21,42,319,210,402
22,271,407,402,247
23,386,6,161,126
24,311,236,404,11
25,179,177,295,334
26,368,228,229,441
27,259,302,117,335
28,303,119,475,123
29,361,351,124,360
30,303,180,179,364
31,393,189,300,380
32,323,251,289,54
33,417,9,193,29
34,310,8,415,179
35,493,9,237,460
36,374,226,168,228
37,130,253,498,54
38,456,476,376,438
39,304,324,481,450
40,131,158,117,314
41,131,159,449,231
42,310,150,416,395
43,322,74,278,218
44,91,430,73,280
45,402,344,375,47
46,146,252,423,145
47,231,255,341,190
48,324,406,295,497
49,352,139,269,498
50,277,93,153,112
51,50,218,112,483
52,92,381,336,101
53,209,193,230,223
54,477,187,337,465
55,343,84,274,478
56,408,419,96,189
57,282,164,221,201
58,133,53,63,335
59,197,21,329,417
60,122,250,79,151
61,92,369,57,464
62,95,215,443,470
63,337,50,450,288
64,350,370,422,427
65,239,106,464,274
66,57,105,490,350
67,415,446,54,384
68,388,330,205,119
69,480,182,162,255
70,460,197,245,98
71,224,111,405,470
72,228,189,233,139
73,77,388,427,50
74,36,389,480,58
75,105,198,469,397
76,321,46,233,266
77,49,29,486,75
78,101,341,463,264
79,250,391,176,123
80,47,69,291,319
81,301,155,241,179
82,116,330,246,230
83,85,428,166,493
84,322,102,167,427
85,11,221,217,114
86,6,449,336,44
87,118,275,369,287
88,101,113,76,37
89,161,216,190,345
90,499,441,419,381
91,131,69,440,251
92,389,455,137,216
93,226,173,152,165
94,406,456,350,363
95,206,79,280,245
96,202,223,294,303
97,418,439,294,206
98,461,92,393,360
99,339,49,478,134
100,381,234,138,133
101,49,469,404,74
102,292,489,372,209
103,359,432,462,270
104,300,139,428,347
105,435,442,209,120
106,146,242,76,377
107,318,309,164,176
108,144,344,348,297
109,128,27,199,274
110,340,182,413,149
111,13,266,229,478
112,13,337,489,434
113,477,49,53,379
114,10,252,354,94
115,365,466,278,456
116,70,160,265,279
117,187,401,135,15
118,255,17,90,198
119,130,168,277,495
120,416,100,428,65
121,236,465,484,125
122,1,238,419,208
123,332,495,172,160
124,266,140,147,461
125,372,331,115,197
126,395,483,193,67
127,26,73,381,408
128,112,77,395,392
129,108,455,90,205
130,332,184,68,336
131,345,314,285,56
132,40,385,470,317
133,229,387,496,78
134,371,435,307,299
135,298,273,236,229
136,188,153,386,53
137,496,364,150,44
138,258,305,401,376
139,196,391,132,433
140,477,99,205,105
141,119,136,466,300
142,474,423,108,79
143,133,180,462,76
144,76,290,129,126
145,242,28,286,226
146,231,353,314,119
147,465,475,167,192
148,351,139,236,260
149,455,43,256,242
150,65,132,248,44
151,285,221,206,327
152,361,251,254,497
153,364,449,225,354
